"v2paenname","v2paid","country_name","country_text_id","year","historical_date","v2pavote","v2xpa_illiberal","v2xpa_popul","v2pariglef","v2pariglef_osp","v2paimmig","v2paimmig_osp","last_election","first_election","is_last_election","is_first_election","v2paimmig_inverted","is_fri_le"
"Democratic Party",432,"United States","USA",2012,"2012-11-06",48.7,0.118,0.253,-0.871,2.173,-0.637,1.844,2018,2012,FALSE,TRUE,0.637,FALSE
"Democratic Party",432,"United States","USA",2014,"2014-11-04",45.5,0.118,0.259,-0.871,2.173,-0.605,1.855,2018,2012,FALSE,FALSE,0.605,FALSE
"Democratic Party",432,"United States","USA",2016,"2016-11-08",49.4,0.125,0.322,-0.871,2.173,-0.612,1.852,2018,2012,FALSE,FALSE,0.612,FALSE
"Democratic Party",432,"United States","USA",2018,"2018-11-06",54.4,0.118,0.405,-0.871,2.173,-0.612,1.852,2018,2012,TRUE,FALSE,0.612,FALSE
"Republican Party",809,"United States","USA",2012,"2012-11-06",48.5,0.38,0.545,2.043,4.654,-1.24,1.586,2018,2012,FALSE,TRUE,1.24,TRUE
"Republican Party",809,"United States","USA",2014,"2014-11-04",51.2,0.416,0.552,2.043,4.654,-1.24,1.586,2018,2012,FALSE,FALSE,1.24,TRUE
"Republican Party",809,"United States","USA",2016,"2016-11-08",50.6,0.687,0.686,2.043,4.654,-2.841,0.71,2018,2012,FALSE,FALSE,2.841,TRUE
"Republican Party",809,"United States","USA",2018,"2018-11-06",45.6,0.69,0.799,2.043,4.654,-2.841,0.71,2018,2012,TRUE,FALSE,2.841,TRUE
"Union for French Democracy",213,"France","FRA",2017,"2017-06-11",4.1,0.038,0.218,0.895,3.759,-0.241,1.986,2017,2012,TRUE,FALSE,0.241,FALSE
"National Front",433,"France","FRA",2012,"2012-06-17",13.6,0.469,0.769,0.003,2.947,-3.238,0.504,2017,2012,FALSE,TRUE,3.238,TRUE
"National Front",433,"France","FRA",2017,"2017-06-11",13.2,0.485,0.769,0.347,3.272,-2.503,0.891,2017,2012,TRUE,FALSE,2.503,TRUE
"Greens",1108,"France","FRA",2012,"2012-06-17",5.5,0.027,0.334,-2.079,1.276,2.86,3.387,2017,2012,FALSE,TRUE,-2.86,FALSE
"French Communist Party",1251,"France","FRA",2012,"2012-06-17",6.9,0.207,0.692,-2.964,0.763,1.758,2.844,2017,2012,FALSE,TRUE,-1.758,FALSE
"Socialist Party",1478,"France","FRA",2012,"2012-06-17",29.4,0.029,0.396,-0.854,2.185,0.773,2.37,2017,2012,FALSE,TRUE,-0.773,FALSE
"Socialist Party",1478,"France","FRA",2017,"2017-06-11",7.4,0.029,0.398,-1.757,1.492,1.355,2.643,2017,2012,TRUE,FALSE,-1.355,FALSE
"Union for a Popular Movement",1595,"France","FRA",2012,"2012-06-17",27.1,0.061,0.261,1.549,4.302,-1.091,1.657,2017,2012,FALSE,TRUE,1.091,FALSE
"Union for a Popular Movement",1595,"France","FRA",2017,"2017-06-11",15.8,0.049,0.147,1.549,4.302,-1.629,1.383,2017,2012,TRUE,FALSE,1.629,FALSE
"The Republic Onwards!",5857,"France","FRA",2017,"2017-06-11",28.2,0.03,0.35,0.751,3.629,-0.724,1.812,2017,2012,TRUE,FALSE,0.724,FALSE
"Unbowed France",5858,"France","FRA",2017,"2017-06-11",11,0.284,0.809,-3.494,0.487,2.346,3.138,2017,2012,TRUE,FALSE,-2.346,FALSE
"Christian Democratic Union / Christian Social Union",211,"Germany","DEU",2013,"2013-09-22",NA,NA,NA,NA,NA,NA,NA,2017,2013,FALSE,TRUE,NA,FALSE
"Christian Democratic Union / Christian Social Union",211,"Germany","DEU",2017,"2017-09-24",NA,NA,NA,NA,NA,NA,NA,2017,2013,TRUE,FALSE,NA,FALSE
"Social Democratic Party of Germany",383,"Germany","DEU",2013,"2013-09-22",25.7,0.036,0.159,-0.815,2.219,1.751,2.843,2017,2013,FALSE,TRUE,-1.751,FALSE
"Social Democratic Party of Germany",383,"Germany","DEU",2017,"2017-09-24",20.5,0.037,0.162,-0.815,2.219,1.755,2.843,2017,2013,TRUE,FALSE,-1.755,FALSE
"Free Democratic Party",573,"Germany","DEU",2013,"2013-09-22",4.8,0.029,0.057,1.679,4.397,0.878,2.419,2017,2013,FALSE,TRUE,-0.878,FALSE
"Free Democratic Party",573,"Germany","DEU",2017,"2017-09-24",10.7,0.028,0.056,1.423,4.198,1.396,2.665,2017,2013,TRUE,FALSE,-1.396,FALSE
"Christian Democratic Union",1375,"Germany","DEU",2013,"2013-09-22",34.1,0.049,0.062,0.757,3.637,-0.281,1.972,2017,2013,FALSE,TRUE,0.281,FALSE
"Christian Democratic Union",1375,"Germany","DEU",2017,"2017-09-24",28.2,0.048,0.062,0.757,3.637,0.074,2.096,2017,2013,TRUE,FALSE,-0.074,FALSE
"The Left",1545,"Germany","DEU",2013,"2013-09-22",8.6,0.062,0.325,-3.41,0.524,1.261,2.602,2017,2013,FALSE,TRUE,-1.261,FALSE
"The Left",1545,"Germany","DEU",2017,"2017-09-24",9.2,0.063,0.329,-3.418,0.528,1.271,2.604,2017,2013,TRUE,FALSE,-1.271,FALSE
"Christian Social Union",1731,"Germany","DEU",2013,"2013-09-22",7.4,0.06,0.064,0.579,3.484,-1.64,1.388,2017,2013,FALSE,TRUE,1.64,FALSE
"Christian Social Union",1731,"Germany","DEU",2017,"2017-09-24",6.5,0.061,0.061,0.579,3.484,-1.655,1.375,2017,2013,TRUE,FALSE,1.655,FALSE
"Alliance 90 / Greens",1816,"Germany","DEU",2013,"2013-09-22",8.4,0.023,0.173,-0.673,2.342,4.464,3.922,2017,2013,FALSE,TRUE,-4.464,FALSE
